Date,Common name (Dutch),Common name (English),Scientific name,Location
2019-04-01, Veldmestkever onbekend,Field dung beetle unknown,Aphodius spec.,Mehaigne (NA)
2019-04-01, Gestreepte kniptor,wireworm,Agriotes lineatus,Mehaigne (NA)
2019-04-01, Gewone oliekever,Ordinary oil beetle,Meloe proscarabaeus,Vodelée (NA)
2019-04-01, Blauwe oliekever,Blue oil beetle,Meloe violaceus,Vodelée (NA)
2019-04-01, Vuurboktor,Fire Boiler,Pyrrhidium sanguineum,Oignies-en-Thiérache (NA)
2019-04-01, Reuzenhaan,Giant Rooster,Timarcha tenebricosa,Olloy-Sur-Viroin (NA)
2019-04-02, Gewone meikever,Common May Beetle,Melolontha melolontha,Walcourt (NA)
2019-04-02, Ruigtelieveheersbeestje,Ruigtelieveheersbeetle,Hippodamia variegata,Jambes (NA)
2019-04-02, Kever onbekend,Beetle unknown,Coleoptera indet.,Walcourt (NA)
2019-04-03, Bosmestkever,Forest manure beetle,Anoplotrupes stercorosus,Bohan (NA)
2019-04-03, Gewone meikever,Common May Beetle,Melolontha melolontha,Les Monts (Couvin) (NA)
2019-04-03, Bladkever onbekend,Leaf beetle unknown,Chrysomelidae indet.,Vresse-sur-Semois (NA)
2019-04-04, Viervleklieveheersbeestje,Four-spotted ladybug,Exochomus quadripustulatus,Profondeville (NA)
2019-04-05, Veldmestkever onbekend,Field dung beetle unknown,Aphodius spec.,Maupas (Rochefort) (NA)
2019-04-05, Blauwe oliekever,Blue oil beetle,Meloe violaceus,Massif de Griffaloux (Rochefort) (NA)
2019-04-05, Blauwe muntgoudhaan,Blue mint golden rooster,Chrysolina coerulans,Han-Sur-Lesse (NA)
2019-04-06, Mierenkever,Ant beetle,Thanasimus formicarius,Sur les Roches (Couvin) (NA)
2019-04-06, Blauwe oliekever,Blue oil beetle,Meloe violaceus,Yvoir (NA)
2019-04-06, Kleine wespenboktor,Small wasp boktor,Clytus arietis,Vresse-sur-Semois (NA)
2019-04-07, Groene zandloopkever,Green sand beetle,Cicindela campestris,"Durnal (NA),Romedenne (réserve naturelle) - parcelles protégées (NA)"
2019-04-07, Roodaarskniptor,Roodaarkniptor,Athous haemorrhoidalis,Durnal (NA)
2019-04-07, Schaakbordlieveheersbeestje,Chessboard Ladybug,Propylea quatuordecimpunctata,Falisolle (NA)
2019-04-07, Oliekever onbekend,Somewhat unknown,Meloe spec.,Romedenne (réserve naturelle) - parcelles protégées (NA)
2019-04-08, Paarse schallebijter,Purple Shark Biter,Carabus violaceus,Bois de Gesves (Gesves) (NA)
2019-04-09, Gewone geelrand,Ordinary yellow border,Dytiscus marginalis,Basse Wimbe (réserve naturelle) (NA)
2019-04-10, Moerasspiegelloopkever,Marsh level tread beetle,Notiophilus palustris,Mehaigne (NA)
2019-04-10, Gewone geelrand,Ordinary yellow border,Dytiscus marginalis,Fagnolle (NA)
2019-04-11, Zevenstippelig lieveheersbeestje,seven-spotted ladybird,Coccinella septempunctata,"Berzée (NA),Thy-le-Château (NA)"
2019-04-11, Ruigtelieveheersbeestje,Ruigtelieveheersbeetle,Hippodamia variegata,Thy-le-Château (NA)
2019-04-11, Gewone oliekever,Ordinary oil beetle,Meloe proscarabaeus,3 locaties
2019-04-12, Rondhalszwartschild,Round Neck Black Shield,Pterostichus madidus,Montagne-aux-Buis - Viroinval (NA)
2019-04-13, Zevenstippelig lieveheersbeestje,seven-spotted ladybird,Coccinella septempunctata,Pry (NA)
2019-04-15, Zevenstippelig lieveheersbeestje,seven-spotted ladybird,Coccinella septempunctata,Thy-le-Château (NA)
2019-04-15, Oliekever onbekend,Somewhat unknown,Meloe spec.,Olloy-Sur-Viroin (NA)
2019-04-16, Zevenstippelig lieveheersbeestje,seven-spotted ladybird,Coccinella septempunctata,Profondeville (NA)
2019-04-18, Gewone breedborst,Ordinary breast,Abax parallelepipedus,Roche à Lomme (Viroinval) (NA)
2019-04-18, Groene zandloopkever,Green sand beetle,Cicindela campestris,"Le Tienne Sainte-Anne et le Fondry des Chiens (Viroinval) (NA),Petit-Fays (NA)"
2019-04-18, Eironde watertor,Eironde water gate,Hyphydrus ovatus,Petit-Fays (NA)
2019-04-18, Bosmestkever,Forest manure beetle,Anoplotrupes stercorosus,Petit-Fays (NA)
2019-04-18, Viervleklieveheersbeestje,Four-spotted ladybug,Exochomus quadripustulatus,Basse Wimbe (réserve naturelle) (NA)
2019-04-18, Ruigtelieveheersbeestje,Ruigtelieveheersbeetle,Hippodamia variegata,Le Tienne Sainte-Anne et le Fondry des Chiens (Viroinval) (NA)
2019-04-18, Citroenlieveheersbeestje,Lemon Ladybug,Psyllobora vigintiduopunctata,Thy-le-Château (NA)
2019-04-18, Gewone oliekever,Ordinary oil beetle,Meloe proscarabaeus,"Houyet (NA),Montagne-aux-Buis - Viroinval (NA)"
2019-04-18, Kever onbekend,Beetle unknown,Coleoptera indet.,Petit-Fays (NA)
2019-04-19, Groene zandloopkever,Green sand beetle,Cicindela campestris,Petigny (NA)
2019-04-19, Bosmestkever,Forest manure beetle,Anoplotrupes stercorosus,Mouzaive (NA)
2019-04-19, Gouden tor,Glden turtle bug,Cetonia aurata,Anseremme (NA)
2019-04-19, Aasmestkever,Carrion beetle,Onthophagus coenobita,Thy-le-Château (NA)
